               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.11483,             0.13948,            0.088771,                   0,                   0,                   0,                   0,              0.1014,             0.13208,            0.086987,              0.0802,              0.0022,              0.0022
                   1,             0.10765,             0.15374,            0.088295,                   0,                   0,                   0,                   0,            0.097822,             0.14001,            0.086819,            0.059455,           0.0044554,           0.0044554
                   2,            0.097695,             0.11389,            0.087264,            0.022275,          0.00084607,            0.011331,           0.0055182,            0.094383,             0.13846,            0.086758,            0.038665,           0.0066654,           0.0066654
                   3,            0.088104,             0.11039,            0.084421,            0.016534,              0.2135,            0.018464,           0.0076102,            0.079205,            0.092265,            0.083778,             0.01783,           0.0088297,           0.0088297
                   4,            0.084712,             0.10721,            0.082142,            0.014056,             0.20206,            0.015984,           0.0053491,            0.073541,            0.078382,            0.081198,            0.009604,            0.009604,            0.009604
                   5,             0.07965,             0.10825,            0.080512,           0.0043517,            0.076572,           0.0030369,          0.00089493,            0.089395,            0.082379,            0.080481,            0.009604,            0.009604,            0.009604
                   6,            0.076286,            0.098625,            0.079831,           0.0095888,             0.15351,           0.0078106,           0.0024797,            0.076736,            0.075629,            0.079709,            0.009505,            0.009505,            0.009505
                   7,            0.072942,            0.098033,            0.079196,            0.019824,             0.22125,            0.020172,            0.009018,            0.065003,            0.070669,            0.078742,            0.009406,            0.009406,            0.009406
                   8,            0.071275,            0.096927,            0.078757,            0.023891,             0.22968,            0.022677,           0.0082124,            0.063942,            0.067968,            0.078563,            0.009307,            0.009307,            0.009307
                   9,            0.067443,            0.092741,            0.077621,            0.018184,             0.23991,             0.02007,           0.0079139,            0.063315,            0.070085,            0.078258,            0.009208,            0.009208,            0.009208
                  10,            0.064631,            0.093508,             0.07887,            0.018448,             0.27682,            0.020963,            0.009106,            0.059423,            0.064878,            0.078172,            0.009109,            0.009109,            0.009109
                  11,            0.062106,            0.098223,             0.07844,            0.014095,             0.22028,            0.016504,            0.006215,            0.056969,            0.065189,            0.078003,             0.00901,             0.00901,             0.00901
                  12,            0.060528,            0.088111,            0.078594,             0.20484,             0.19526,            0.014654,           0.0057212,            0.055728,            0.063889,            0.078006,            0.008911,            0.008911,            0.008911
                  13,            0.060606,            0.095571,            0.078373,            0.015001,             0.25295,            0.020502,           0.0099319,            0.057956,            0.065667,             0.07783,            0.008812,            0.008812,            0.008812
                  14,            0.056399,            0.085962,            0.078352,            0.020793,             0.33254,             0.02432,            0.012721,            0.047078,            0.059616,            0.077803,            0.008713,            0.008713,            0.008713
                  15,            0.055946,             0.09102,            0.077956,             0.02155,             0.34857,            0.024918,            0.011362,            0.048943,            0.062105,            0.077657,            0.008614,            0.008614,            0.008614
                  16,            0.053537,            0.087436,               0.078,            0.021545,              0.3133,            0.024889,            0.012819,            0.053112,            0.061964,             0.07761,            0.008515,            0.008515,            0.008515
                  17,            0.055638,            0.084265,            0.077817,            0.021196,              0.3281,            0.025063,             0.01456,             0.04831,              0.0589,            0.077495,            0.008416,            0.008416,            0.008416
                  18,            0.054154,            0.090772,            0.077649,            0.021565,             0.33146,            0.025439,             0.01282,            0.048986,            0.059089,            0.077451,            0.008317,            0.008317,            0.008317
                  19,            0.051427,            0.082939,            0.077701,            0.023904,             0.37189,            0.027099,            0.015235,            0.044392,            0.057228,            0.077436,            0.008218,            0.008218,            0.008218
                  20,               0.053,            0.079112,             0.07762,            0.025413,             0.38663,            0.027418,            0.013559,            0.046652,            0.056114,            0.077454,            0.008119,            0.008119,            0.008119
                  21,             0.05138,            0.077762,             0.07791,            0.021134,             0.28607,            0.023906,            0.012712,            0.046765,            0.055696,            0.077404,             0.00802,             0.00802,             0.00802
                  22,            0.049076,            0.078955,            0.077708,            0.021841,             0.34089,            0.025455,             0.01505,            0.043717,            0.054243,             0.07737,            0.007921,            0.007921,            0.007921
                  23,             0.04995,            0.084307,            0.077778,            0.025207,             0.39668,            0.027656,            0.016603,            0.041529,            0.055488,            0.077332,            0.007822,            0.007822,            0.007822
                  24,            0.047964,            0.079411,            0.077725,             0.02622,             0.39584,             0.02818,            0.018076,            0.039015,            0.051975,            0.077257,            0.007723,            0.007723,            0.007723
                  25,            0.047373,            0.075671,            0.077242,            0.025898,             0.39428,             0.02816,            0.016168,            0.044261,            0.054354,            0.077224,            0.007624,            0.007624,            0.007624
                  26,            0.049016,             0.07566,            0.077489,            0.026212,              0.4028,            0.028402,            0.019694,            0.039133,            0.051618,            0.077249,            0.007525,            0.007525,            0.007525
                  27,            0.047955,            0.076126,            0.077496,            0.025366,             0.40068,            0.027691,            0.016187,            0.041361,            0.052401,            0.077189,            0.007426,            0.007426,            0.007426
                  28,            0.046711,            0.077881,            0.077301,            0.026228,              0.4021,            0.028377,            0.018143,            0.038902,            0.051813,            0.077219,            0.007327,            0.007327,            0.007327
                  29,            0.047171,            0.079533,            0.077328,            0.026285,               0.398,            0.028089,            0.016514,            0.044051,            0.053921,            0.077099,            0.007228,            0.007228,            0.007228
                  30,             0.04412,            0.072027,            0.077403,             0.02791,             0.40254,            0.029322,            0.018513,            0.040246,            0.052714,            0.077111,            0.007129,            0.007129,            0.007129
                  31,            0.045338,            0.076864,            0.077336,            0.027335,             0.40346,            0.028835,            0.018282,            0.041533,             0.05172,            0.077083,             0.00703,             0.00703,             0.00703
                  32,            0.044933,            0.074733,            0.077264,            0.027069,              0.4028,            0.028749,            0.019196,            0.038322,            0.051351,             0.07703,            0.006931,            0.006931,            0.006931
                  33,            0.045774,            0.075575,            0.077425,            0.026194,              0.3962,            0.027996,             0.01652,            0.041879,             0.05169,            0.077027,            0.006832,            0.006832,            0.006832
                  34,            0.044993,            0.075032,             0.07709,            0.026037,              0.3955,            0.028179,             0.01765,            0.040638,            0.052273,            0.077007,            0.006733,            0.006733,            0.006733
                  35,            0.043663,            0.072047,            0.077147,            0.027114,             0.40029,            0.029029,            0.015753,            0.045791,            0.054057,            0.076982,            0.006634,            0.006634,            0.006634
                  36,            0.044517,            0.073776,            0.077279,            0.027592,             0.40489,            0.028537,              0.0199,            0.036591,            0.048656,            0.076949,            0.006535,            0.006535,            0.006535
                  37,            0.043931,            0.076741,             0.07718,            0.025795,             0.40034,            0.027699,            0.019015,            0.036094,            0.048778,             0.07692,            0.006436,            0.006436,            0.006436
                  38,            0.042115,            0.072419,            0.077092,            0.027192,             0.40395,            0.028335,            0.018364,            0.040215,            0.050557,            0.076913,            0.006337,            0.006337,            0.006337
                  39,            0.043527,            0.074179,            0.077058,            0.027849,             0.40683,            0.028842,            0.019478,            0.037739,            0.049355,            0.076905,            0.006238,            0.006238,            0.006238
                  40,            0.043637,            0.071563,            0.077273,            0.028034,             0.40738,            0.029116,             0.01914,             0.03694,             0.04856,             0.07691,            0.006139,            0.006139,            0.006139
                  41,            0.041268,            0.070662,            0.077138,            0.027337,              0.4081,            0.028726,              0.0207,            0.036678,            0.048482,            0.076845,             0.00604,             0.00604,             0.00604
                  42,            0.041028,            0.068007,            0.077375,            0.025927,             0.40384,            0.028141,            0.019039,            0.037004,             0.04857,            0.076818,            0.005941,            0.005941,            0.005941
                  43,            0.041565,            0.066585,            0.077001,            0.025322,             0.39744,              0.0276,            0.018316,            0.037198,            0.048768,            0.076824,            0.005842,            0.005842,            0.005842
                  44,            0.041136,            0.068317,            0.077448,            0.027925,             0.40809,            0.028923,            0.019243,            0.036122,            0.048054,            0.076807,            0.005743,            0.005743,            0.005743
                  45,            0.040336,            0.070141,            0.077151,            0.026028,             0.40618,            0.028028,            0.019756,             0.03549,            0.048054,            0.076778,            0.005644,            0.005644,            0.005644
                  46,            0.041574,            0.070947,            0.076942,            0.027911,             0.40893,            0.029552,            0.019489,            0.037071,            0.048375,            0.076774,            0.005545,            0.005545,            0.005545
                  47,            0.040764,            0.071277,            0.077133,            0.025839,             0.40626,            0.027954,            0.020032,            0.034249,            0.046883,            0.076776,            0.005446,            0.005446,            0.005446
                  48,            0.041463,            0.070336,            0.076872,            0.027849,              0.4083,            0.029177,            0.021339,            0.034714,             0.04741,            0.076754,            0.005347,            0.005347,            0.005347
                  49,            0.040703,            0.068458,            0.077031,            0.026411,             0.40783,            0.028539,            0.020609,            0.034374,            0.046909,            0.076709,            0.005248,            0.005248,            0.005248
                  50,            0.039524,            0.066049,            0.077002,            0.026296,             0.40893,            0.029047,            0.019849,            0.035993,            0.047807,            0.076703,            0.005149,            0.005149,            0.005149
                  51,            0.040886,            0.069806,            0.077069,            0.026497,              0.4097,            0.028718,            0.020687,            0.034364,            0.046798,             0.07667,             0.00505,             0.00505,             0.00505
                  52,            0.038661,            0.067262,            0.077077,            0.026459,             0.40891,            0.028423,            0.021076,            0.034072,            0.046321,            0.076665,            0.004951,            0.004951,            0.004951
                  53,            0.040467,              0.0676,            0.077079,              0.0262,             0.40808,            0.028274,            0.019185,            0.035317,            0.047307,            0.076681,            0.004852,            0.004852,            0.004852
                  54,            0.038581,            0.070467,            0.077083,             0.02648,             0.41183,            0.028538,            0.021174,            0.034086,            0.047347,            0.076651,            0.004753,            0.004753,            0.004753
                  55,            0.039501,            0.068622,            0.076921,            0.026481,             0.41066,            0.028535,            0.021006,            0.034178,            0.046164,            0.076653,            0.004654,            0.004654,            0.004654
                  56,            0.038564,            0.069663,            0.076871,            0.026808,             0.41084,             0.02837,            0.020078,            0.034508,            0.046427,            0.076637,            0.004555,            0.004555,            0.004555
                  57,            0.039062,             0.07064,            0.076857,            0.026064,             0.40856,            0.028263,             0.02075,             0.03497,            0.046201,            0.076634,            0.004456,            0.004456,            0.004456
                  58,            0.038955,            0.066678,            0.076873,            0.026057,              0.4099,            0.028214,            0.020654,            0.036077,            0.046741,            0.076593,            0.004357,            0.004357,            0.004357
                  59,            0.038869,            0.066685,            0.076838,             0.02644,             0.40964,            0.028434,            0.021571,            0.032463,            0.045346,            0.076588,            0.004258,            0.004258,            0.004258
                  60,            0.037546,            0.069955,            0.076866,            0.026545,             0.41281,            0.028552,            0.020799,            0.033196,            0.045823,            0.076603,            0.004159,            0.004159,            0.004159
                  61,            0.037616,            0.068281,            0.076926,            0.026686,             0.41034,            0.028353,            0.021195,            0.032727,            0.045055,            0.076568,             0.00406,             0.00406,             0.00406
                  62,            0.037579,            0.065893,            0.076913,            0.026817,              0.4126,            0.028697,            0.021305,            0.033037,            0.045243,            0.076571,            0.003961,            0.003961,            0.003961
                  63,            0.037983,            0.069856,            0.076939,            0.026844,             0.41126,            0.028377,            0.021808,             0.03185,            0.044372,            0.076568,            0.003862,            0.003862,            0.003862
                  64,            0.036453,             0.06561,            0.076674,            0.026656,             0.41066,            0.028322,            0.021513,            0.032273,            0.044601,            0.076546,            0.003763,            0.003763,            0.003763
                  65,            0.037371,            0.065596,            0.076687,             0.02647,             0.40758,            0.028006,            0.020777,            0.033343,            0.045455,            0.076544,            0.003664,            0.003664,            0.003664
                  66,            0.036515,            0.066051,            0.076813,            0.026833,             0.41233,            0.028627,            0.021092,            0.033522,            0.045206,             0.07653,            0.003565,            0.003565,            0.003565
                  67,            0.036557,            0.063243,             0.07674,            0.026843,              0.4137,            0.028617,            0.021871,            0.032043,            0.044168,            0.076511,            0.003466,            0.003466,            0.003466
                  68,             0.03591,            0.064797,            0.076666,            0.027011,             0.41381,            0.028669,            0.021292,            0.032569,            0.044676,            0.076498,            0.003367,            0.003367,            0.003367
                  69,            0.036719,            0.063271,            0.076556,            0.026245,             0.41096,            0.028212,            0.021688,            0.032104,              0.0442,            0.076507,            0.003268,            0.003268,            0.003268
                  70,            0.036819,            0.065456,            0.076596,            0.026166,             0.40913,            0.028232,            0.021837,            0.031738,            0.043643,            0.076492,            0.003169,            0.003169,            0.003169
                  71,            0.037759,            0.064855,             0.07681,            0.025655,             0.41087,            0.028051,            0.021731,            0.031487,            0.043705,            0.076487,             0.00307,             0.00307,             0.00307
                  72,            0.035247,            0.063517,            0.076907,            0.025897,             0.41199,            0.028208,            0.021749,            0.031557,            0.043395,            0.076459,            0.002971,            0.002971,            0.002971
                  73,            0.035762,            0.065024,            0.076876,            0.026507,             0.41208,             0.02834,            0.021803,            0.031622,            0.043626,            0.076472,            0.002872,            0.002872,            0.002872
                  74,            0.035691,            0.063633,             0.07654,            0.026532,             0.41225,            0.028577,             0.02191,            0.032445,            0.044105,            0.076448,            0.002773,            0.002773,            0.002773
                  75,            0.035713,            0.060529,            0.076597,            0.026165,             0.40986,            0.028457,            0.021805,            0.032088,            0.044149,            0.076441,            0.002674,            0.002674,            0.002674
                  76,            0.034604,            0.063808,            0.076757,            0.026443,             0.40959,             0.02853,            0.021889,            0.031401,            0.043531,            0.076429,            0.002575,            0.002575,            0.002575
                  77,            0.036225,            0.066817,            0.076588,            0.026585,             0.41099,            0.028591,            0.021924,            0.031264,            0.043541,            0.076413,            0.002476,            0.002476,            0.002476
                  78,            0.035755,             0.06602,            0.076514,            0.026651,             0.41211,             0.02869,            0.022146,             0.03132,            0.043471,            0.076408,            0.002377,            0.002377,            0.002377
                  79,            0.034758,            0.064401,            0.076896,             0.02666,             0.41253,            0.028579,            0.022125,            0.031153,            0.043349,            0.076411,            0.002278,            0.002278,            0.002278
                  80,            0.035295,            0.064362,            0.076859,            0.026581,             0.41352,             0.02865,            0.021992,            0.031297,            0.043346,            0.076404,            0.002179,            0.002179,            0.002179
                  81,            0.035374,            0.065223,            0.076902,            0.026416,             0.41193,            0.028584,            0.022216,            0.030992,            0.042936,            0.076401,             0.00208,             0.00208,             0.00208
                  82,            0.035625,            0.062824,            0.076738,             0.02644,             0.41171,            0.028644,            0.022279,            0.031126,            0.043339,              0.0764,            0.001981,            0.001981,            0.001981
                  83,            0.034537,            0.061141,            0.076666,            0.026002,             0.41144,            0.028721,            0.022396,             0.03095,            0.043122,            0.076395,            0.001882,            0.001882,            0.001882
                  84,            0.035144,            0.062555,            0.076534,            0.026489,             0.41016,            0.028222,             0.02199,            0.030796,            0.043077,            0.076389,            0.001783,            0.001783,            0.001783
                  85,            0.034749,            0.061036,            0.076788,            0.026929,             0.41215,            0.028552,            0.022064,            0.031033,            0.042893,            0.076377,            0.001684,            0.001684,            0.001684
                  86,             0.03326,            0.059661,            0.076854,            0.026851,             0.41148,            0.028746,            0.022316,            0.030819,            0.042743,            0.076371,            0.001585,            0.001585,            0.001585
                  87,            0.035965,             0.06395,            0.076562,            0.026319,              0.4094,             0.02825,            0.022033,            0.030665,            0.042579,            0.076376,            0.001486,            0.001486,            0.001486
                  88,            0.034349,            0.062508,            0.076553,            0.025751,             0.40894,            0.028189,            0.021899,            0.030837,            0.042858,            0.076366,            0.001387,            0.001387,            0.001387
                  89,             0.03408,            0.064643,            0.076645,            0.026709,             0.41246,            0.028752,            0.022456,            0.030601,            0.042561,            0.076361,            0.001288,            0.001288,            0.001288
                  90,            0.035069,            0.062398,             0.07657,            0.026756,             0.41223,            0.028679,            0.022443,            0.030482,            0.042382,            0.076358,            0.001189,            0.001189,            0.001189
                  91,            0.034051,            0.060235,            0.076699,            0.026748,             0.41128,            0.028779,            0.022472,            0.030467,            0.042437,            0.076357,             0.00109,             0.00109,             0.00109
                  92,            0.033942,            0.062656,            0.076513,            0.026642,             0.41051,            0.028761,            0.022373,            0.030618,            0.042535,            0.076352,            0.000991,            0.000991,            0.000991
                  93,            0.032833,            0.063691,            0.076592,              0.0259,             0.41082,            0.028216,            0.022166,             0.03043,            0.042496,            0.076352,            0.000892,            0.000892,            0.000892
                  94,            0.033986,             0.05795,            0.076659,            0.026566,             0.41089,            0.028613,            0.022362,             0.03042,            0.042309,            0.076349,            0.000793,            0.000793,            0.000793
                  95,            0.033823,            0.062835,            0.076438,            0.025974,             0.41236,            0.028448,            0.022303,            0.030378,            0.042313,            0.076342,            0.000694,            0.000694,            0.000694
                  96,            0.034323,             0.06412,            0.076593,            0.025987,             0.41166,            0.028381,            0.022244,            0.030443,            0.042587,            0.076345,            0.000595,            0.000595,            0.000595
                  97,            0.033554,            0.062258,             0.07671,            0.027037,             0.41278,            0.028938,            0.022689,              0.0303,            0.042154,            0.076345,            0.000496,            0.000496,            0.000496
                  98,            0.033778,            0.062613,            0.076746,            0.025984,             0.41174,            0.028445,            0.022377,            0.030342,            0.042182,            0.076345,            0.000397,            0.000397,            0.000397
                  99,            0.033206,            0.060908,            0.076052,            0.025883,             0.41054,            0.028346,            0.022327,            0.030327,            0.042194,            0.076341,            0.000298,            0.000298,            0.000298
